AuthorID,Author,Date,Content,Attachments,Reactions
334756290742190081,._corey,11/09/2018 1:48 AM,,https://cdn.discordapp.com/attachments/492295576470290433/510254239042502697/unknown.png,❤ (2)
334756290742190081,._corey,11/09/2018 1:48 AM,i think its understandable by this why it can not be modded,,
261535471698575370,hairywookiee,11/09/2018 1:49 AM,Oh it is an engine class indeed,,
261535471698575370,hairywookiee,11/09/2018 1:49 AM,I think potentially you can't mod anything that defines anything proto?,,
334756290742190081,._corey,11/09/2018 1:51 AM,haven't really checked that if i modded something that has proto,,
261535471698575370,hairywookiee,11/09/2018 1:52 AM,"For example you can't mod ""Magazine""",,
474231648842547210,cookie_commander,11/09/2018 1:54 AM,Does anyone have an example of send/receive custom RPC working?,,
334756290742190081,._corey,11/09/2018 1:55 AM,"you can send it on mostly anything, but can receive it on a low amount of classes",,
334756290742190081,._corey,11/09/2018 1:55 AM,best one to use is playerbase,,
334756290742190081,._corey,11/09/2018 1:55 AM,"that's the most ""versatile"" function to work with RPCs",,
334756290742190081,._corey,11/09/2018 1:56 AM,"ScriptRPC rpc = new ScriptRPC();
    rpc.Write(""string"");
    rpc.Send(null, your_rpc_name, true);",,
334756290742190081,._corey,11/09/2018 1:57 AM,send it like this,,
334756290742190081,._corey,11/09/2018 1:57 AM,"you can write as many data as you want, just remember the sequence",,
334756290742190081,._corey,11/09/2018 1:58 AM,then read it like this,,
334756290742190081,._corey,11/09/2018 1:58 AM,"void OnRPC(ParamsReadContext ctx)
        {
            string text;

            ctx.Read(text);
        }",,
261535471698575370,hairywookiee,11/09/2018 1:58 AM,You could probably capture the RPC in DayZGame?,,
334756290742190081,._corey,11/09/2018 1:58 AM,"Even if you can access the RPC, you cant really do much from there",,
474231648842547210,cookie_commander,11/09/2018 1:58 AM,Right becuse atm I'm in the missionGameplay,,
334756290742190081,._corey,11/09/2018 1:58 AM,DayZGame is a LVL3 function right?,,
334756290742190081,._corey,11/09/2018 1:58 AM,you cant intercept RPCs in missionGameplay,,
334756290742190081,._corey,11/09/2018 1:59 AM,lvl3 class i mean,,
474231648842547210,cookie_commander,11/09/2018 1:59 AM,Oh damn really?,,
334756290742190081,._corey,11/09/2018 1:59 AM,"You can send RPCs from missionGameplay, but cant receive",,
334756290742190081,._corey,11/09/2018 1:59 AM,"and also, missionGameplay is client side",,
261535471698575370,hairywookiee,11/09/2018 1:59 AM,"Oh, due to the funky auto-include system you mean?",,
334756290742190081,._corey,11/09/2018 1:59 AM,"also, the way the hierarchy works in the game",,
334756290742190081,._corey,11/09/2018 2:00 AM,If you have a class in LVL4,,
474231648842547210,cookie_commander,11/09/2018 2:00 AM,that explains with whats being happening lmao,,
334756290742190081,._corey,11/09/2018 2:00 AM,you cant access 5_Mission from 4_World,,
334756290742190081,._corey,11/09/2018 2:00 AM,but you can access 4_World from 5_Mission,,
334756290742190081,._corey,11/09/2018 2:00 AM,you can acces 1-2-3-4 from 5,,
334756290742190081,._corey,11/09/2018 2:00 AM,you can go downwards but not upwards,,
334756290742190081,._corey,11/09/2018 2:00 AM,that's why you have to be careful where you define specific classes,,
334756290742190081,._corey,11/09/2018 2:01 AM,"for example i have my player database inside 4_World, because i wan't to access it from PlayerBase",,
261535471698575370,hairywookiee,11/09/2018 2:01 AM,Explains why there are no references to PlayerBase in 3_Game,,
334756290742190081,._corey,11/09/2018 2:01 AM,if it would be in 5_Mission i wouldnt be able to do that,,
474231648842547210,cookie_commander,11/09/2018 2:02 AM,So where would be the best place for keypress > send rpc > teleport player or spawn an item?,,
456226577798135808,Deleted User,11/09/2018 2:02 AM,Updated my server and i can login with the mod by Da0ne but cant get commands to work?,,
334756290742190081,._corey,11/09/2018 2:03 AM,"@CaptainCookie  is missionGameplay, you can forge the RPC by i showed u above",,
334756290742190081,._corey,11/09/2018 2:03 AM,for example on keypress,,
334756290742190081,._corey,11/09/2018 2:03 AM,"if(key == KeyCode.KC_O)
{}",,
474231648842547210,cookie_commander,11/09/2018 2:03 AM,Wait you just said it won't work to receive rpc?,,
474231648842547210,cookie_commander,11/09/2018 2:03 AM,so how would it work?,,
334756290742190081,._corey,11/09/2018 2:04 AM,"i said, you cant receive RPC on missionGameplay",,
261535471698575370,hairywookiee,11/09/2018 2:04 AM,I'm assuming if you send an RPC to null then every object gets it?,,
334756290742190081,._corey,11/09/2018 2:04 AM,but you can send from there,,
334756290742190081,._corey,11/09/2018 2:04 AM,"NULL means no target, so it sends it to the server",,
334756290742190081,._corey,11/09/2018 2:04 AM,"no matter what, if you send from client, it will be sent to the server",,
334756290742190081,._corey,11/09/2018 2:04 AM,backwards it's different,,
334756290742190081,._corey,11/09/2018 2:05 AM,@CaptainCookie  make a C file called anything in 3_Game\Enums,,
334756290742190081,._corey,11/09/2018 2:05 AM,can be called anything,,
